1	82792.635552330830251
5096	365.434810038818341
10163	0.440373183226143
15153	0.000455045930494
20029	0.000001406315164
25093	0.000000003934872
30110	0.000000000050818
35030	0.000000000000625
40077	0.000000000000000
45009	0.000000000000000
50086	0.000000000000000
55016	0.000000000000000
60078	0.000000000000000
65054	0.000000000000000
70001	0.000000000000000
75021	0.000000000000000
80016	0.000000000000000
85019	0.000000000000000
90022	0.000000000000000
95004	0.000000000000000
100000	0.000000000000000
